Lobbyist Name,Job Title,Former Govt. Representative,Previous Position,Cessation Date,Date Published,Parent Organisation,Org ABN
Dylan Broomfield,Director,Yes,Contractor/consultant for an agency whose staff are employed under the Public Service Act 1999,29/06/2015,30/11/2023,GRACosway Pty Ltd,50082123822
Eamonn Fitzpatrick,Managing Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,05/09/2013,02/06/2022,EJF Advisory Pty Ltd,91 659 678 047
Edward James Mackay,Director,No,,,06/12/2024,TG Public Affairs Pty Ltd,23630677673
Edward Lichtig,Senior Associate,No,,,13/05/2025,PYNE AND PARTNERS PTY LTD,81634747363
Edward Schiller,Senior Associate,No,,,08/07/2025,OGILVY PR PTY LTD,89 096 965 794
Edward Schiller,Senior Associate,No,,,19/05/2022,OGILVY HEALTH PTY LTD,62 114 807 877
Edwina  Blackburn,Manager Client Coordination,No,,,13/02/2025,Collective Position Group Pty Ltd,18169904232
Elaine Abery,Director,Yes,Senior Director,31/12/2010,15/11/2019,Unravelling Red Tape Pty Ltd,69626524178
Eleanor Pallett,Senior Associate,No,,,06/11/2024,Social Change Projects Pty Ltd,60676321270
Elizabeth Scott,Associate Partner,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,01/05/2019,19/11/2024,SEC Newgate Pty Limited,38162366056
Elyse Hogan,Associate Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,02/04/2013,08/07/2022,Banksia Strategic Partners Pty Ltd,50660359866
Emily Broadbent,Account Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,29/01/2019,25/05/2022,The Civic Partnership Pty Ltd,71652574171
Emily Broadbent,Account Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,30/01/2018,14/03/2024,CPR Communications & Public Relations Pty Ltd,94064357544
Emily Kennelly,Associate Partner,No,,,14/05/2020,SEC Newgate Pty Limited,38162366056
Emily Young,Director,No,,,15/07/2024,Purple Communications Australia Pty Ltd,37108802366
Emmanuel J A  Spiteri,CEO,No,,,23/12/2021,BusinessAide Pty Ltd,11127557448
Enn Vinnal,Engineer,No,,,08/12/2020,Wireless Frequency Studio.net,69691549218
Eric Sidoti,Founder,No,,,05/01/2021,Baglin Street,76 653 586 164
Erin Kasiou,Senior Associate,No,,,23/02/2024,OGILVY HEALTH PTY LTD,62 114 807 877
Estella Qing,Account Director,No,,,25/10/2024,The Civic Partnership Pty Ltd,71652574171
Esther Brown,Associate,No,,,02/07/2025,Brunswick Advisory Pty Ltd,98647819289
Evan  Moorhead,Director,No,,,23/05/2022,Anacta Strategies Pty Ltd,64633978677
Felicity Heath,Associate Principal,No,,,14/07/2025,Bastion Reputation Management Pty Ltd,34 606 814 680
Felicity Moffatt,Principal,No,,,31/01/2022,MD Media Pty Limited,53 106 441 650
Felix Eldridge,Associate Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,02/07/2010,18/07/2022,The Shape Agency,67618969332
Feyi Akindoyeni,Partner,No,,,19/07/2013,SEC Newgate Pty Limited,38162366056
Fiona Davis,Consultant,No,,,31/08/2023,Currie Communications Pty Ltd,82050913909
Francesco Coletta,Senior Executive - Strategy and Public Affairs,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,30/12/2015,28/04/2025,Primary Communication Partners Pty Limited,36617864347
Francine  Lawrence,Chief Executive Officer,No,,,11/07/2025,Purple Communications Australia Pty Ltd,37108802366
Frank Banks,Self,No,,,06/06/2024,Frank Banks,
Frederick  Brown,Director,No,,,04/10/2022,CPI Strategic Pty Ltd,47139102891
Gabriel McDowell,Executive Chairman,No,,,23/04/2010,Res Publica Pty Ltd,63103178258
Gabrielle Taylor,Public Relations and Education Specialist,No,,,16/03/2023,Sapphire Executive Business Services,17 661 600 504
Gary Bhomer,Principal Consultant,No,,,16/08/2022,Tel-Consult Pty Ltd,56 617 495 066
Gary Moorhead,Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,29/06/2022,07/05/2024,G.E.M. Management Pty Ltd,
Gavin Clancy,Senior Consultant,No,,,16/01/2020,Lunik Pty Ltd,83615178571
Gavin Jackman,Principal,Yes,Adviser,01/12/2007,12/08/2024,Antinomies Trust,35441514971
Gavin Ryan,Director,Yes,Employed or engaged by a Minister or a Parliamentary Secretary under the Members of Parliament (Staff) Act 1984,11/09/2013,16/08/2019,Public Affairs and Campaigns Australia Pty Ltd,62632061226
Gemma Stiff,Associate,No,,,19/05/2025,GRACosway Pty Ltd,50082123822
Gemma Williams,Director,No,,,07/02/2025,Iconinc Holdings Pty Ltd,12 103 086 451
Geoff Fowlstone,Principal,No,,,14/01/2010,Fowlstone Communications Pty Ltd,74085739046
Geoffrey Brown,Director,Yes,Chief of Air Force,14/07/2015,17/07/2020,GCB STRATOS CONSULTING PTY LTD,36608484920
George  Hazim,Managing Director,No,,,08/07/2018,Media and Public Affairs Australia,49622979177
George Tulloch,CEO,No,,,24/05/2023,Convaim Pty Ltd,69628935133
Georgette Norman Abernethy,Consultant,No,,,31/05/2024,Bondi Partners Advocacy Pty Ltd,68 661 609 329
